user_id,function_id,entry_count,click_rate,visit_duration,return_count,last_access_days,tap_path_entropy,session_count,access_time_cluster,age_group,is_senior,device_type,exposure_label,rank_label,ui_type_label,service_cluster_label
U00000,f001,3,0.3333333333333333,5.274333475066343,0,2,1.4041040366611586,8,evening,30s,False,iOS,0,9.0,card,account
U00000,f002,2,0.5,27.67238606135923,0,2,1.4041040366611586,8,evening,30s,False,iOS,1,6.0,grid_item,account
U00000,f003,3,0.3333333333333333,25.126770982832735,1,3,1.4041040366611586,8,evening,30s,False,iOS,0,8.0,banner,account
U00000,f004,1,0.0,41.77106265307195,0,2,1.4041040366611586,8,evening,30s,False,iOS,0,12.0,card,finance
U00000,f005,2,0.0,18.755589738810315,0,2,1.4041040366611586,8,evening,30s,False,iOS,0,13.0,banner,finance
U00000,f006,1,1.0,8.196606208666035,0,1,1.4041040366611586,8,evening,30s,False,iOS,1,3.0,grid_item,finance
U00000,f007,1,1.0,26.729540538896945,0,2,1.4041040366611586,8,evening,30s,False,iOS,1,2.0,banner,lifestyle
U00000,f008,2,0.0,52.47846037545693,0,0,1.4041040366611586,8,evening,30s,False,iOS,0,11.0,banner,lifestyle
U00000,f010,2,0.5,121.39531907261231,0,0,1.4041040366611586,8,evening,30s,False,iOS,1,5.0,grid_item,health
U00000,f012,5,0.4,71.21118010180862,0,1,1.4041040366611586,8,evening,30s,False,iOS,1,7.0,card,health
U00000,f016,6,0.16666666666666666,35.52748475742208,1,2,1.4041040366611586,8,evening,30s,False,iOS,0,10.0,list_item,travel
U00000,f018,2,0.0,16.497541995014977,0,2,1.4041040366611586,8,evening,30s,False,iOS,0,14.0,grid_item,travel
U00000,f019,1,1.0,4.8062567130105815,0,6,1.4041040366611586,8,evening,30s,False,iOS,1,4.0,list_item,recommendation
U00000,f020,1,1.0,64.49848584329987,0,2,1.4041040366611586,8,evening,30s,False,iOS,1,1.0,grid_item,recommendation
U00001,f001,7,0.2857142857142857,40.41138427884992,1,3,1.6617086738258928,19,dawn,40s,False,Android,0,11.0,card,account
U00001,f002,8,0.625,55.58071992588492,0,2,1.6617086738258928,19,dawn,40s,False,Android,1,3.0,grid_item,account
U00001,f003,1,0.0,110.11997672894732,0,5,1.6617086738258928,19,dawn,40s,False,Android,0,16.0,card,account
U00001,f004,2,1.0,51.424148222150635,0,2,1.6617086738258928,19,dawn,40s,False,Android,1,1.0,card,finance
U00001,f005,4,0.5,79.15866283565938,0,2,1.6617086738258928,19,dawn,40s,False,Android,1,5.0,card,finance
U00001,f007,5,0.8,40.873372328616284,0,0,1.6617086738258928,19,dawn,40s,False,Android,1,2.0,card,lifestyle
U00001,f008,5,0.0,42.503169008312746,0,0,1.6617086738258928,19,dawn,40s,False,Android,0,18.0,card,lifestyle
U00001,f009,8,0.375,78.89985863438415,1,4,1.6617086738258928,19,dawn,40s,False,Android,1,8.0,card,lifestyle
